0 Tdcm(2) Fem(00): hped offset done on 1264 histograms. Underflow: 0 Overflow: 0 ped: 0
srv(00).cmd(0): fe hped 0:15 * clr
0 Tdcm(2) Fem(00): hped clr done on 1264 histograms. Underflow: 0 Overflow: 0
srv(00).cmd(0): be serve_target 2
0 Tdcm(2) Serve_Target <- 2
srv(00).cmd(0): be isobus 0x0C
0 Tdcm(2) Reg(5) <- 0x0000000c ( CLR_EVCNT CLR_TSTAMP  auto-clear)
srv(00).cmd(0): be isobus 0x20
0 Tdcm(2) Reg(5) <- 0x00000020 ( SCA_START  auto-clear)
srv(00).cmd(0): be trig_ena 1
0 Tdcm(2) Reg(6) <- 0x1000
srv(00).cmd(0): sleep 30
srv(00).cmd(0): be trig_ena 0
0 Tdcm(2) Reg(6) <- 0x0
srv(00).cmd(0): fe hped 0 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 00 Channel 00 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 00 Channel 02 Mean/Std_dev : 345.16  23.26
Card 00 Chip 00 Channel 03 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 04 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 05 Mean/Std_dev : 196.27  16.49
Card 00 Chip 00 Channel 06 Mean/Std_dev : 260.67  59.54
Card 00 Chip 00 Channel 07 Mean/Std_dev : 163.05  46.49
Card 00 Chip 00 Channel 08 Mean/Std_dev : 227.53  10.96
Card 00 Chip 00 Channel 09 Mean/Std_dev : 95.36  12.03
Card 00 Chip 00 Channel 10 Mean/Std_dev : 107.07  55.45
Card 00 Chip 00 Channel 11 Mean/Std_dev : 118.07  11.23
Card 00 Chip 00 Channel 12 Mean/Std_dev : 220.37  12.49
Card 00 Chip 00 Channel 13 Mean/Std_dev : 458.36  104.11
Card 00 Chip 00 Channel 14 Mean/Std_dev : 109.91  12.66
Card 00 Chip 00 Channel 15 Mean/Std_dev : 79.33  11.54
Card 00 Chip 00 Channel 16 Mean/Std_dev : 502.59  45.66
Card 00 Chip 00 Channel 17 Mean/Std_dev : 120.34  13.56
Card 00 Chip 00 Channel 18 Mean/Std_dev : 230.52  6.61
Card 00 Chip 00 Channel 19 Mean/Std_dev : 88.84  7.77
Card 00 Chip 00 Channel 20 Mean/Std_dev : 91.87  11.16
Card 00 Chip 00 Channel 21 Mean/Std_dev : 229.97  8.37
Card 00 Chip 00 Channel 22 Mean/Std_dev : 410.74  126.37
Card 00 Chip 00 Channel 23 Mean/Std_dev : 267.44  69.16
Card 00 Chip 00 Channel 24 Mean/Std_dev : 259.46  54.83
Card 00 Chip 00 Channel 25 Mean/Std_dev : 203.21  10.52
Card 00 Chip 00 Channel 26 Mean/Std_dev : 150.82  54.56
Card 00 Chip 00 Channel 27 Mean/Std_dev : 510.84  6.23
Card 00 Chip 00 Channel 28 Mean/Std_dev : 218.45  10.25
Card 00 Chip 00 Channel 29 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 30 Mean/Std_dev : 212.62  13.13
Card 00 Chip 00 Channel 31 Mean/Std_dev : 108.26  12.70
Card 00 Chip 00 Channel 32 Mean/Std_dev : 131.90  26.73
